"PRODUCT_CODE","PRODUCT_DESCRIPTION","MODULE"
"YKLZ","Kamp_Neftci_Mötəbər_Yeniden M Zamin","CL"
"ZAHL","AIF ve KZF V. Hes Huq. S. Annu. UMK","CL"
"T1SF","Terefdaslara A. D. Huq.S. QMK-XV","CL"
"T1LF","Terefdaslara A. D. Huq.S. UMK-XV","CL"
"NCDL","Guzestli_Sert-le_B cat_Worker Z-siz","CL"
"NCTS","Guzestli_Sert-le_B cat_Worker Z-li","CL"
"AYBL","Baglanmaqla_Al-tiv Yeniden_M z-li","CL"
"ZFFL","KZF subsidiyali UMK-AZN","CL"
"T1LL","Terefdaslara A. D. Huquqi S.UMK-AZN","CL"
"KMAL","Kampaniya_KP_Mötəbər Al-tiv Z-siz","CL"
"KMZL","Kampaniya_KP_Mötəbər Al-tiv Z-li","CL"
"I1SL","Invoyslarin MK Huq.Sexslere QMK-AZN","CL"
"I4SL","Invoys. MK Ferd.S Yeniden M QMK-AZN","CL"
"I4LL","Invoys. MK Ferd.S Yeniden M UMK-AZN","CL"
"LGKF","Kontur GARANTIYA hesabina acilan","CL"
"MYXS","Kamp_Mötəbər_Yeni_Mal. Al-tiv Z-li","CL"
"SDLL","Sərbəst depozit uzunmüddətli milli ","LD"
"AYNL","Baglanmaqla_Al-tiv Yeniden_M z-siz","CL"
"AL25","MTK-lar   UMK-AZN","CL"
"MYTS","Baglanmaqla_Yeniden_M z-li QMK","CL"
"MYAS","Moteber_ Yeniden_M Al-tiv z-siz QMK","CL"
"MYFS","Moteber_ Yeniden_M  Al-tiv z-li QMK","CL"
"SHGV","GOVERMENT BONDS,NON RES,HOLD-FCY","MM"
"NCBL","Guzestli_Sert-le_B category_Leader","CL"
"KAOL","Kamp_Baglanmaqla Yeniden M. Z-siz","CL"
"KABL","Kampaniya_Ilk_Paralel Al-tiv Z-li","CL"
"KATS","Kamp_Baglanmaqla Yeniden M. Z-li","CL"
"AAS2","VIP_Istehlak Zaminli","CL"
"MYGS","Moteber_Yeniden_M  z-li QMK-AZN","CL"
"MDUS","Corporate cards us embassy dr int  MV","IC"
"MDUF","Corporate cards us embassy dr int FCY","IC"
"MYZS","ILK_Paralel Yeniden_M z-li QMK","CL"
"MYGL","Moteber_Yeniden_M z-li  UMK-AZN","CL"
"T2SL","Terefdaslara A. D. Ferdi S. QMK-AZN","CL"
"KMAS","Kampaniya_KP_Mötəbər Al-tiv Z-siz","CL"
"SFFS","SIF vesaiti hesabina QMK-AZN","CL"
"ZFHS","KZF subsidiyali QMK-AZN","CL"
"ZFHL","KZF subsidiyali UMK-AZN","CL"
"ZFRF","KZF subsidiyali UMK-AZN","CL"
"MYNL","ILK_Paralel Yeniden_M z-siz UMK","CL"
"NCOL","Guzestli_Sert-le_A cat_Worker Z-siz","CL"
"MYFL","Moteber_ Yeniden_M  Al-tiv z-li UMK","CL"
"T1SL","Terefdaslara A. D. Huq.S. QMK-AZN","CL"
"T2LL","Terefdaslara A. D. Ferdi S. UMK-AZN","CL"
"IKKL","Isci Krediti Komite Qerari UMK-AZN","CL"
"SWOX","Sweep Out - FCY","SI"
"BOSL","Bank Olmayan Kredit Teş. QMK-AZN","CL"
"CCI2","NON-CASH SALE - INTERNET BANKING","FT"
"CNSA","Digər fiziki səxslərə UMK-XV","CL"
"I3SL","Invoys. MK Huq.S. Yeniden M QMK-AZN","CL"
"I3LL","Invoys. MK Huq.S. Yeniden M UMK-AZN","CL"
"KHSL","KT DX-nin vəsaiti hesabına  QMK-AZN","CL"
"MCT4","MULTI CURRENCY CUSTOMER TRANSFER","FT"
"AL30","MTK-lar   UMK-AZN","CL"
"ASS1","VIP_Istehlak Zaminsiz","CL"
"IKKS","Isci Krediti komite Qerari QMK-AZN","CL"
